quarter,slctn_nmbr,cluster,npo_sum,age,clnt_id,moex,rgb_price,employ
2005-01-01,0,0,1926.81,53.0,12,24524517053.0,11362.0,5666.0
2005-01-01,0,3,67464.22,53.73575129533679,193,24524517053.0,11362.0,5666.0
2005-01-01,1,0,610404.7,64.62381300219138,1369,24524517053.0,11362.0,5666.0
2005-01-01,1,1,16968.64,56.76190476190476,42,24524517053.0,11362.0,5666.0
2005-01-01,1,2,6050.32,50.2,20,24524517053.0,11362.0,5666.0
2005-01-01,1,3,10220712.79,60.6599348534202,1535,24524517053.0,11362.0,5666.0
2005-01-01,2,0,1219.5,56.5,6,24524517053.0,11362.0,5666.0
2005-01-01,2,1,90730.8,59.075129533678755,386,24524517053.0,11362.0,5666.0
2005-01-01,2,2,471563.38,65.50551470588235,1632,24524517053.0,11362.0,5666.0
2005-01-01,2,3,9347330.1,58.3054017802707,41005,24524517053.0,11362.0,5666.0
2005-04-01,0,0,1918.6799999999998,53.81818181818182,11,15328384030.0,11288.0,5666.0
2005-04-01,0,1,154.47,62.0,1,15328384030.0,11288.0,5666.0
2005-04-01,0,2,2439.0,69.0,6,15328384030.0,11288.0,5666.0
2005-04-01,0,3,66658.49,52.69607843137255,204,15328384030.0,11288.0,5666.0
2005-04-01,1,0,702637.86,63.808617795187466,1787,15328384030.0,11288.0,5666.0
2005-04-01,1,1,21955.21,55.75,40,15328384030.0,11288.0,5666.0
2005-04-01,1,2,97178.06,53.30434782608695,23,15328384030.0,11288.0,5666.0
2005-04-01,1,3,21915055.169999998,57.839481555334,2006,15328384030.0,11288.0,5666.0
2005-04-01,2,0,1138.2,54.0,7,15328384030.0,11288.0,5666.0
2005-04-01,2,1,94633.21,58.923857868020306,394,15328384030.0,11288.0,5666.0
2005-04-01,2,2,450410.96,65.25248756218906,1608,15328384030.0,11288.0,5666.0
2005-04-01,2,3,14571123.64,58.21877716603883,41412,15328384030.0,11288.0,5666.0
